
Particle population: 200000


10 sec NoWPI Simulation
Particle 151597 negative p.a
Particle 151629 negative p.a
Particle 151704 negative p.a
Particle 151854 negative p.a
Particle 151898 negative p.a
Particle 152143 negative p.a
Particle 152245 negative p.a
Particle 152252 negative p.a
Particle 152281 negative p.a
Particle 152286 negative p.a
Particle 152289 negative p.a
Particle 152450 negative p.a
Particle 152538 negative p.a
Particle 152560 negative p.a
Particle 152588 negative p.a
Particle 152824 negative p.a
Particle 152844 negative p.a
Particle 152851 negative p.a
Particle 152898 negative p.a
Particle 152934 negative p.a
Particle 153122 negative p.a
Particle 153149 negative p.a
Particle 153847 negative p.a
Particle 154221 negative p.a
Particle 154647 negative p.a
Particle 154936 negative p.a
Particle 155017 negative p.a
Particle 155089 negative p.a
Particle 155122 negative p.a
Particle 155266 negative p.a
Particle 155310 negative p.a
Particle 155587 negative p.a
Particle 155855 negative p.a
Particle 155888 negative p.a
Particle 156315 negative p.a
Particle 156475 negative p.a
Particle 156755 negative p.a
Particle 156830 negative p.a
Particle 156938 negative p.a
Particle 157012 negative p.a
Particle 157227 negative p.a
Particle 157268 negative p.a
Particle 157269 negative p.a
Particle 157382 negative p.a
Particle 157505 negative p.a
Particle 157662 negative p.a
Particle 157805 negative p.a
Particle 157882 negative p.a
Particle 158000 negative p.a
Particle 158584 negative p.a
Particle 158651 negative p.a
Particle 158686 negative p.a
Particle 158845 negative p.a
Particle 158921 negative p.a
Particle 159070 negative p.a
Particle 159156 negative p.a
Particle 159331 negative p.a
Particle 159349 negative p.a
Particle 159393 negative p.a
Particle 159579 negative p.a
Particle 159627 negative p.a
Particle 159841 negative p.a
Particle 159926 negative p.a
Particle 159915 negative p.a
Particle 159967 negative p.a
Particle 160022 negative p.a
Particle 160128 negative p.a
Particle 160282 negative p.a
Particle 160355 negative p.a
Particle 160354 negative p.a
Particle 160376 negative p.a
Particle 160471 negative p.a
Particle 160521 negative p.a
Particle 160565 negative p.a
Particle 160649 negative p.a
Particle 160688 negative p.a
Particle 160789 negative p.a
Particle 160870 negative p.a
Particle 161232 negative p.a
Particle 161382 negative p.a
Particle 161424 negative p.a
Particle 161441 negative p.a
Particle 161666 negative p.a
Particle 161752 negative p.a
Particle 161811 negative p.a
Particle 161978 negative p.a
Particle 162011 negative p.a
Particle 162026 negative p.a
Particle 162227 negative p.a
Particle 162520 negative p.a
Particle 162578 negative p.a
Particle 162925 negative p.a
Particle 163062 negative p.a
Particle 163223 negative p.a
Particle 163489 negative p.a
Particle 163498 negative p.a
Particle 163538 negative p.a
Particle 163801 negative p.a
Particle 163867 negative p.a
Particle 163881 negative p.a
Particle 164359 negative p.a
Particle 164619 negative p.a
Particle 164694 negative p.a
Particle 164770 negative p.a
Particle 164838 negative p.a
Particle 164970 negative p.a
Particle 165266 negative p.a
Particle 165343 negative p.a
Particle 165364 negative p.a
Particle 165626 negative p.a
Particle 165655 negative p.a
Particle 165689 negative p.a
Particle 165771 negative p.a
Particle 165777 negative p.a
Particle 166047 negative p.a
Particle 166169 negative p.a
Particle 166257 negative p.a
Particle 166480 negative p.a
Particle 166717 negative p.a
Particle 167194 negative p.a
Particle 167636 negative p.a
Particle 167728 negative p.a
Particle 167896 negative p.a
Particle 167923 negative p.a
Particle 168063 negative p.a
Particle 168130 negative p.a
Particle 168200 negative p.a
Particle 168217 negative p.a
Particle 168973 negative p.a
Particle 169164 negative p.a
Particle 169179 negative p.a
Particle 169385 negative p.a
Particle 169829 negative p.a
Particle 169896 negative p.a
Particle 170022 negative p.a
Particle 170062 negative p.a
Particle 170082 negative p.a
Particle 170116 negative p.a
Particle 170206 negative p.a
Particle 170462 negative p.a
Particle 170814 negative p.a
Particle 170934 negative p.a
Particle 170954 negative p.a
Particle 171210 negative p.a
Particle 171839 negative p.a
Particle 171867 negative p.a
Particle 171885 negative p.a
Particle 172048 negative p.a
Particle 172059 negative p.a
Particle 172072 negative p.a
Particle 172253 negative p.a
Particle 172314 negative p.a
Particle 172359 negative p.a
Particle 172478 negative p.a
Particle 172495 negative p.a
Particle 172559 negative p.a
Particle 172651 negative p.a
Particle 172638 negative p.a
Particle 173034 negative p.a
Particle 173092 negative p.a
Particle 173543 negative p.a
Particle 173667 negative p.a
Particle 173817 negative p.a
Particle 173904 negative p.a
Particle 174257 negative p.a
Particle 174334 negative p.a
Particle 174618 negative p.a
Particle 175161 negative p.a
Particle 175225 negative p.a
Particle 175317 negative p.a
Particle 175334 negative p.a
Particle 175438 negative p.a
Particle 175520 negative p.a
Particle 175664 negative p.a
Particle 175829 negative p.a
Particle 175913 negative p.a
Particle 176026 negative p.a
Particle 176087 negative p.a
Particle 176523 negative p.a
Particle 176942 negative p.a
Particle 177097 negative p.a
Particle 177163 negative p.a
Particle 177271 negative p.a
Particle 177317 negative p.a
Particle 177705 negative p.a
Particle 177982 negative p.a
Particle 178319 negative p.a
Particle 178500 negative p.a
Particle 178548 negative p.a
Particle 178593 negative p.a
Particle 178944 negative p.a
Particle 178964 negative p.a
Particle 179257 negative p.a
Particle 179363 negative p.a
Particle 179571 negative p.a
Particle 179606 negative p.a
Particle 179631 negative p.a
Particle 179639 negative p.a
Particle 179673 negative p.a
Particle 179674 negative p.a
Particle 179807 negative p.a
Particle 179842 negative p.a
Particle 179968 negative p.a
Particle 180012 negative p.a
Particle 180036 negative p.a
Particle 180112 negative p.a
Particle 180150 negative p.a
Particle 180164 negative p.a
Particle 180648 negative p.a
Particle 180646 negative p.a
Particle 180666 negative p.a
Particle 180815 negative p.a
Particle 180856 negative p.a
Particle 180917 negative p.a
Particle 181497 negative p.a
Particle 181658 negative p.a
Particle 181673 negative p.a
Particle 181780 negative p.a
Particle 181952 negative p.a
Particle 181962 negative p.a
Particle 182024 negative p.a
Particle 182080 negative p.a
Particle 182209 negative p.a
Particle 182244 negative p.a
Particle 182284 negative p.a
Particle 182288 negative p.a
Particle 182340 negative p.a
Particle 182530 negative p.a
Particle 182765 negative p.a
Particle 182970 negative p.a
Particle 183117 negative p.a
Particle 183143 negative p.a
Particle 183153 negative p.a
Particle 183986 negative p.a
Particle 184325 negative p.a
Particle 184337 negative p.a
Particle 184593 negative p.a
Particle 184948 negative p.a
Particle 185278 negative p.a
Particle 185374 negative p.a
Particle 185390 negative p.a
Particle 185477 negative p.a
Particle 185522 negative p.a
Particle 185873 negative p.a
Particle 185959 negative p.a
Particle 186187 negative p.a
Particle 186189 negative p.a
Particle 186351 negative p.a
Particle 186513 negative p.a
Particle 186674 negative p.a
Particle 186799 negative p.a
Particle 186802 negative p.a
Particle 186945 negative p.a
Particle 187459 negative p.a
Particle 187471 negative p.a
Particle 187553 negative p.a
Particle 187661 negative p.a
Particle 187660 negative p.a
Particle 187677 negative p.a
Particle 187832 negative p.a
Particle 187849 negative p.a
Particle 187997 negative p.a
Particle 188154 negative p.a
Particle 188173 negative p.a
Particle 188358 negative p.a
Particle 188571 negative p.a
Particle 188582 negative p.a
Particle 188840 negative p.a
Particle 189031 negative p.a
Particle 189171 negative p.a
Particle 189197 negative p.a
Particle 189508 negative p.a
Particle 189544 negative p.a
Particle 189954 negative p.a
Particle 190204 negative p.a
Particle 190262 negative p.a
Particle 190533 negative p.a
Particle 190561 negative p.a
Particle 190650 negative p.a
Particle 190813 negative p.a
Particle 190893 negative p.a
Particle 190921 negative p.a
Particle 191252 negative p.a
Particle 191385 negative p.a
Particle 191561 negative p.a
Particle 191763 negative p.a
Particle 191838 negative p.a
Particle 191937 negative p.a
Particle 191959 negative p.a
Particle 191964 negative p.a
Particle 191992 negative p.a
Particle 192085 negative p.a
Particle 192135 negative p.a
Particle 192206 negative p.a
Particle 192364 negative p.a
Particle 192568 negative p.a
Particle 192589 negative p.a
Particle 192626 negative p.a
Particle 192721 negative p.a
Particle 192799 negative p.a
Particle 192835 negative p.a
Particle 193112 negative p.a
Particle 193243 negative p.a
Particle 193559 negative p.a
Particle 193677 negative p.a
Particle 193737 negative p.a
Particle 193989 negative p.a
Particle 194033 negative p.a
Particle 194171 negative p.a
Particle 194295 negative p.a
Particle 194324 negative p.a
Particle 194551 negative p.a
Particle 194771 negative p.a
Particle 195224 negative p.a
Particle 195535 negative p.a
Particle 195707 negative p.a
Particle 195838 negative p.a
Particle 195973 negative p.a
Particle 195989 negative p.a
Particle 196139 negative p.a
Particle 196756 negative p.a
Particle 196757 negative p.a
Particle 197373 negative p.a
Particle 197456 negative p.a
Particle 197464 negative p.a
Particle 197672 negative p.a
Particle 197853 negative p.a
Particle 197999 negative p.a
Particle 198228 negative p.a
Particle 198521 negative p.a
Particle 198561 negative p.a
Particle 198711 negative p.a
Particle 198741 negative p.a
Particle 198882 negative p.a
Particle 198899 negative p.a
Particle 198975 negative p.a
Particle 199030 negative p.a
Particle 199316 negative p.a
Particle 199354 negative p.a
Particle 199395 negative p.a
Particle 199526 negative p.a
Particle 199973 negative p.a

Joined

Execution time using 20 thread(s), is: 136758
